name,address,lat,lng
사려니숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1,33.40845,126.63976
우도(해양도립공원),제주특별자치도 제주시 우도면 연평리 904-1,33.51949,126.95109
성산일출봉(UNESCO 세계자연유산),제주특별자치도 서귀포시 성산읍 성산리 1,33.462147,126.936424
비자림,제주특별자치도 제주시 구좌읍 평대리 3161-1,33.491318,126.811386
천지연폭포,제주특별자치도 서귀포시 서홍동 666-1,33.2447173,126.5598201
만장굴,제주특별자치도 제주시 구좌읍 월정리 산 41-5,33.5548185,126.7969015
새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,33.36723,126.35711
협재해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,33.393845,126.239716
섭지코지,제주특별자치도 서귀포시 성산읍 고성리 127-2,33.4305782,126.9277688
카멜리아힐,제주특별자치도 서귀포시 안덕면 상창리 271,33.289135,126.37011
거문오름(UNESCO 세계자연유산),제주특별자치도 제주시 조천읍 선흘리 478,33.45307315,126.7235079
함덕해수욕장,제주특별자치도 제주시 조천읍 함덕리 1008-1,33.54379,126.668846
월정리해변,제주특별자치도 제주시 구좌읍 월정리 33,33.55580941,126.796624
한라산국립공원,제주특별자치도 제주시 1100로 2070-61,33.36132,126.54195
쇠소깍,제주특별자치도 서귀포시 하효동 995,33.2522055,126.6231188
주상절리대(중문대포해안),제주특별자치도 서귀포시 중문동 2768-1,33.23834,126.42586
"빛의 벙커 '모네, 르누아르... 샤갈' 전",제주특별자치도 서귀포시 성산읍 고성리 2039-22,33.4398006,126.8991174
정방폭포,제주특별자치도 서귀포시 동홍동 278,33.244854,126.5718
에코랜드 테마파크,제주특별자치도 제주시 조천읍 대흘리 1221-1,33.4555296,126.6681873
애월한담해안산책로,제주특별자치도 제주시 애월읍 곽지리 1359,33.45906,126.3106
천제연폭포,제주특별자치도 서귀포시 중문동 2232,33.25099,126.41689
산굼부리,제주특별자치도 제주시 조천읍 교래리 342-2,33.4316207,126.6900058
오설록티뮤지엄,제주특별자치도 서귀포시 안덕면 서광리 1235-1,33.3063942,126.2905203
황우지해안,제주특별자치도 서귀포시 서홍동 766-1,33.241566,126.54981
용머리해안,제주특별자치도 서귀포시 안덕면 사계리,33.2334272,126.313741
김녕해수욕장,제주특별자치도 제주시 구좌읍 김녕리 4330,33.557926,126.75998
제주왕벚꽃축제,제주특별자치도 제주시 전농로 / 제주특별자치도 제주시 애월읍 장전리,33.504368,126.5134
용눈이오름,제주특별자치도 제주시 구좌읍 종달논길,33.45993,126.831635
동문재래시장,제주특별자치도 제주시 이도일동 1436-7,33.5115817,126.526099
한라산영실코스,제주특별자치도 서귀포시 하원동 산 1-1,33.3402,126.47921
한림공원,제주특별자치도 제주시 한림읍 협재리 2487,33.3879944,126.2397837
아쿠아플라넷 제주,제주특별자치도 서귀포시 성산읍 고성리 127-3,33.43237,126.928215
메이즈랜드,제주특별자치도 제주시 구좌읍 평대리 3322,33.48875,126.80093
곽지해수욕장,제주특별자치도 제주시 애월읍 애월원당길 (곽지리),33.45122,126.3058
제주절물자연휴양림,제주특별자치도 제주시 봉개동 산 78-1,33.439373,126.62845
제주실탄사격장,제주특별자치도 서귀포시 상예동 2802,33.2639753,126.3852041
산방굴사,제주특별자치도 서귀포시 안덕면 사계리 산 16,33.243855,126.31332
금능해수욕장,제주특별자치도 제주시 한림읍 금능리 2036-1,33.390003,126.23591
아라고나이트 온천(디아넥스호텔),제주특별자치도 서귀포시 안덕면 상천리 380-7,33.303474,126.39206
제주김만복(만복이네김밥집),제주특별자치도 제주시 오라3동 2250-1,33.4970489,126.5087309
용두암,제주특별자치도 제주시 용담이동 483,33.5149624,126.5116869
산방산탄산온천,제주특별자치도 서귀포시 안덕면 사계북로 41번길 192,33.248665,126.29896
이호테우말등대,제주특별자치도 제주시 이호일동 374,33.5021596,126.4564505
보롬왓,제주특별자치도 서귀포시 표선면 성읍리 3229-4,33.41367,126.75351
휴애리 자연생활공원,제주특별자치도 서귀포시 남원읍 신례리 2081,33.30854,126.63448
제주김녕미로공원,제주특별자치도 제주시 구좌읍 김녕리 산 16,33.53653,126.77213
아침미소목장,제주특별자치도 제주시 월평동 155,33.45444,126.58662
백록담,제주특별자치도 서귀포시 토평동 산 15-1,33.362293,126.53332
김경숙해바라기농장,제주특별자치도 제주시 회천동 391,33.47736,126.62767
세화해변,제주특별자치도 제주시 구좌읍 세화리 1-1,33.5253049,126.861276
제주조천스위스마을,제주특별자치도 제주시 조천읍 와산리 1559-18,33.4932304,126.6769248
백약이오름,제주특별자치도 서귀포시 표선면 성읍리 산 1,33.437283,126.79018
서귀포매일올레시장,서귀포시 중앙로 54번길 35 (서귀동 277-1),33.24828,126.56415
외돌개,제주특별자치도 서귀포시 서홍동 791,33.240063,126.54573
제주레일바이크,제주특별자치도 제주시 구좌읍 종달리 4639,33.4646743,126.8369662
제주관광공사 중문면세점 (내국인),제주특별자치도 서귀포시 중문관광로 224(중문동) 제주국제컨벤션센터 1F,33.237755,126.425064
서귀포치유의숲,제주특별자치도 서귀포시 호근동 산4,33.292,126.52941
봄날카페,제주특별자치도 제주시 애월읍 애월리 2540,33.46246,126.30959
올래국수,제주특별자치도 제주시 연동 301-19,33.4915,126.4973
광치기해변,제주특별자치도 서귀포시 성산읍 고성리 224-18,33.45245276,126.9245814
마라도(마라해양도립공원),제주특별자치도 서귀포시 대정읍 가파리 600,33.11709285,126.2674732
렛츠런파크,제주특별자치도 제주시 애월읍 평화로 2144,33.40782,126.39421
중문관광단지,제주특별자치도 서귀포시 색달동 2812-4,33.248535,126.41039
중문색달해수욕장,제주특별자치도 서귀포시 색달동 3039,33.24499,126.41159
제주4.3평화공원,제주특별자치도 제주시 봉개동 237-2,33.45058,126.61812
곶자왈 반딧불이 축제,제주특별자치도 제주시 한경면 청수리 113-3,33.3193398,126.2598908
성읍마을,제주특별자치도 서귀포시 표선면 성읍리 775-1,33.384453,126.800385
애월해안도로,제주특별자치도 제주시 애월읍 애월해안로,33.47822,126.36656
산방산,제주특별자치도 서귀포시 안덕면 사계리 산 16,33.236614,126.31289
이중섭거리,제주특별자치도 서귀포시 서귀동 370-21,33.2476269,126.5641044
박물관은 살아있다,제주특별자치도 서귀포시 색달동 2629,33.255043,126.409065
제주레포츠랜드,제주특별자치도 제주시 조천읍 와흘리 870,33.48239,126.63868
1100고지습지,제주특별자치도 서귀포시 색달동 산 1-2,33.3575,126.46292
제주라프별빛축제,제주특별자치도 제주시 조천읍 선흘리 600-6,33.4865339,126.7079294
소인국테마파크,제주특별자치도 서귀포시 안덕면 서광리 725,33.2904213,126.322602
환상숲 곶자왈공원,제주특별자치도 제주시 한경면 녹차분재로 594-1,33.322342,126.26323
송악산,제주특별자치도 서귀포시 대정읍 상모리 131,33.207714,126.29099
수월봉 지질트레일,제주특별자치도 제주시 한경면 고산리 3762,33.293736,126.16281
휴애리 봄 수국축제,제주특별자치도 서귀포시 남원읍 신례리 2081,33.308964,126.633804
휴애리 매화축제,제주특별자치도 서귀포시 남원읍 신례리 2081,33.3089637,126.633806
휴애리 동백축제,제주특별자치도 서귀포시 남원읍 신례리 2081 (휴애리 자연생활공원 내),33.3089637,126.633806
휘닉스 제주 섭지코지,제주특별자치도 서귀포시 성산읍 고성리 127-2,33.430576,126.92777
협재굴(한림공원),제주특별자치도 제주시 한림읍 협재리 2487,33.3894949,126.2396825
헬로키티아일랜드,제주특별자치도 서귀포시 안덕면 상창리 1963-2,33.29015,126.3522
해비치호텔앤드리조트,제주특별자치도 서귀포시 표선면 표선리 40-69,33.32345,126.84478
해녀박물관,제주특별자치도 제주시 구좌읍 상도리 3204-1,33.5242827,126.8629097
항파두리항몽유적지,제주특별자치도 제주시 애월읍 상귀리 1012,33.452126,126.407455
한라수목원,제주특별자치도 제주시 수목원길 72,33.469604,126.4918
한라산어리목코스,제주특별자치도 제주시 1100로 2070-61,33.39223,126.49457
한담해변,제주특별자치도 제주시 애월읍 애월리 2533-1,33.46004182,126.3105424
플레이케이팝,제주특별자치도 서귀포시 색달동 2864-36,33.24992,126.41335
포레스트 판타지아,서귀포시 안덕면 일주서로 1836,33.256805,126.32163
퍼시픽 리솜 요트투어 샹그릴라,제주특별자치도 서귀포시 색달동 2950-5,33.2439248,126.4163378
퍼시픽 리솜 마린스테이지,제주특별자치도 서귀포시 색달동 2950-5,33.2444327,126.4161942
테디베어사파리 테지움,제주특별자치도 제주시 애월읍 소길리 155-106,33.4194584,126.383518
테디베어뮤지엄제주,제주특별자치도 서귀포시 색달동 2889,33.25021,126.41223
케이제주씨워킹,제주특별자치도 서귀포시 대정읍 하모리 646-20,33.2100551,126.2585746
캠핑트리펜션,제주특별자치도 제주시 애월읍 고성리 697,33.4108019,126.433164
춘심이네,제주특별자치도 서귀포시 안덕면 창천리 160-4,33.2647887,126.3707772
최남단 모슬포 방어축제,제주특별자치도 서귀포시 대정읍 하모리 646-20,33.210056,126.258575
초콜릿박물관,제주특별자치도 서귀포시 대정읍 일과리 551-18,33.25704,126.23002
차귀도,제주특별자치도 제주시 한경면 고산리 125,33.313435,126.148796
지니어스 로사이,제주특별자치도 서귀포시 성산읍 고성리 21,33.429596,126.9321
濟州膳제주선,제주특별자치도 서귀포시 안덕면 서광리 산 24,33.30761436,126.317513
제주현대미술관,제주특별자치도 제주시 한경면 저지리 2114-63,33.34026,126.2663
제주허브동산,제주특별자치도 서귀포시 표선면 표선리 2608,33.3225332,126.8228665
제주해양동물박물관,제주특별자치도 서귀포시 성산읍 수산리 3233,33.42965,126.855606
제주항공우주박물관,제주특별자치도 서귀포시 안덕면 서광리 산 39 항공우주박물관,33.30413,126.299675
제주하늘을날다(패러글라이딩),제주특별자치도 제주시 도남동 78,33.4910557,126.5317204
제주특별자치도 도립미술관,제주특별자치도 제주시 1100로 2894-78,33.45921,126.48759
제주커피박물관 바움 Baum,제주특별자치도 서귀포시 성산읍 고성리 2040-1,33.4398,126.89912
제주조천스위스마을게스트하우스,제주특별자치도 제주시 조천읍 와산리 1559-18,33.48262,126.68348
제주유리의성,제주특별자치도 제주시 한경면 저지리 3135-1,33.314835,126.273445
제주유리박물관,제주특별자치도 서귀포시 중산간서로 1403,33.278397,126.370186
제주윈터페스티벌,제주특별자치도 제주시 해안동 산 220-13,33.3967883,126.4878526
제주월드컵경기장,제주특별자치도 서귀포시 법환동 914,33.2472388,126.5092079
제주올레 7코스,제주특별자치도 서귀포시 서홍동 795-1,33.240437,126.548225
제주센트럴파크,제주특별자치도 제주시 조천읍 교래리 산 56-4,33.433598,126.67473
제주빅볼랜드,제주특별자치도 제주시 애월읍 어음리 산 3,33.3659432,126.35644
제주불빛정원 테마파크,제주특별자치도 제주시 애월읍 유수암리 1083,33.4222395,126.4092532
제주별빛누리공원[제한적운영중],제주특별자치도 제주시 오등동 10-34,33.4445482,126.5492536
제주베니스랜드,제주특별자치도 서귀포시 성산읍 난산리 2575,33.416195,126.840904
제주바다체험장,제주특별자치도 제주시 구좌읍 동복리 608-3,33.554684,126.722336
제주민속촌,제주특별자치도 서귀포시 표선면 민속해안로 631-34,33.32226,126.84201
제주민속오일시장,제주특별자치도 제주시 도두일동 1212,33.4965963,126.4746681
제주목관아,제주특별자치도 제주시 관덕로 25,33.514103,126.52193
제주러브랜드,제주특별자치도 제주시 연동 680-26,33.4519922,126.4890053
제주라프 짚라인,제주특별자치도 제주시 조천읍 선흘리 600,33.487106,126.706276
제주들불축제(2022년 취소),제주특별자치도 제주시 애월읍 봉성리 58-1,33.347317,126.379074
제주동백수목원,제주특별자치도 서귀포시 남원읍 위미리 927,33.272907,126.67505
제주돌문화공원,제주특별자치도 제주시 조천읍 교래리 산 95,33.4087482,126.635052
제주다원 녹차미로공원,제주특별자치도 서귀포시 색달동 산 50,33.290375,126.42282
제주관광공사 시내면세점(외국인),제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 제주신화월드 신화쇼핑스트리트 내,33.3044,126.31695
제주공룡랜드,제주특별자치도 제주시 애월읍 광령평화2길 1,33.44299,126.43244
제주 유채꽃 축제,제주특별자치도 서귀포시 표선면 가시리 3149-33,33.38845,126.74686
일출랜드,제주특별자치도 서귀포시 성산읍 삼달리 1010,33.38204,126.841965
이호테우해수욕장_old,제주특별자치도 제주시 이호2동 1600-1,33.496185,126.455956
이니스프리제주하우스,제주특별자치도 서귀포시 안덕면 서광리 1235-1,33.3063942,126.2905203
윗세오름(웃세오름),제주특별자치도 제주시 애월읍 광령리 산 183-1,33.3701721,126.4819697
위미리 동백나무군락,제주특별자치도 서귀포시 남원읍 위미리 903-1,33.27326,126.675934
월정리 카약체험장,제주특별자치도 제주시 구좌읍 월정리 1400-4,33.56346,126.78025
월령선인장군락지,제주특별자치도 제주시 한림읍 월령리 359,33.377865,126.21586
원앙폭포,제주특별자치도 서귀포시 상효동 1463,33.30053,126.58174
운정이네,제주특별자치도 서귀포시 안덕면 감산리 359-1,33.258415,126.35306
우도잠수함(제주씨월드),제주특별자치도 서귀포시 성산읍 성산리 347-9,33.47211,126.9332
우도산호해변 홍조단괴 서빈백사,제주특별자치도 제주시 우도면 연평리 2516-2,33.50230479,126.9432341
용연,제주특별자치도 제주시 용담이동 454-1,33.5152024,126.514026
오라동 청보리-메밀꽃밭,제주특별자치도 제주시 오라2동 산 76,33.426865,126.505775
여미지식물원,제주특별자치도 서귀포시 색달동 2484-1,33.252617,126.41435
에코파티,제주특별자치도 제주시 애월읍 유수암리 1905,33.409441,126.4118394
어승생,제주특별자치도 제주시 해안동 1100도로 555번지 (해안동 산220-12번지),33.397373,126.49035
약천사,제주특별자치도 서귀포시 대포동 1161,33.245766,126.44933
애월더선셋,제주특별자치도 제주시 애월읍 곽지리 1381,33.4560041,126.3089078
"알리사, 리턴 투 원더랜드",제주특별자치도 제주시 애월읍 신엄리 2768-7 SM 디지털아트뮤지움(빌라드애월호텔 전시관),33.4770982,126.3602203
알뜨르비행장,제주특별자치도 서귀포시 대정읍 상모리,33.221897,126.27413
안덕계곡,제주특별자치도 서귀포시 안덕면 감산리 359-1,33.25729495,126.352754
아부오름,제주특별자치도 제주시 구좌읍 송당리 산 164-1,33.44878,126.7774
아날로그감귤밭,제주특별자치도 제주시 해안동 2463,33.45559,126.451096
신화테마파크,서귀포시 안덕면 신화역사로304번길 98,33.299404,126.3193
신창풍차해안도로,제주특별자치도 제주시 한경면 신창리 1322-1,33.34303041,126.1746042
신창~차귀해안도로,제주특별자치도 제주시 한경면 신창리 1353-1,33.33567,126.16328
신비의도로카트체험장,제주특별자치도 제주시 노형동 187-3,33.461826,126.48475
신비의도로,제주특별자치도 제주시 1100로 2894-63,33.451225,126.487305
신라호텔제주,제주도 서귀포시 색달동 3039-3,33.24756,126.40812
시크릿가든촬영지,제주특별자치도 서귀포시 중문동 2563-1,33.242905,126.42043
순옥이네 명가,제주 제주시 도두1동 2615-5,33.505558,126.465065
수월봉,제주특별자치도 제주시 한경면 고산리 3760,33.294754,126.16345
수목원테마파크,제주특별자치도 제주시 연동 1320,33.47053,126.48797
세리월드 테마파크,제주특별자치도 서귀포시 법환동 877,33.247314,126.51267
세계자동차 & 피아노박물관,제주특별자치도 서귀포시 안덕면 상창리 2065-4,33.283195,126.34977
성이시돌목장,제주특별자치도 제주시 한림읍 금악리 116,33.3529941,126.3139406
선녀와나무꾼,제주특별자치도 제주시 조천읍 선흘리 1997,33.47903,126.70303
서연의집(영화 건축학개론),제주특별자치도 서귀포시 남원읍 위미리 2975,33.269413,126.655876
서귀포칠십리시공원,제주특별자치도 서귀포시 서홍동 576-9,33.24609,126.5538
서귀포잠수함(대국해저관광),제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함,33.2392231,126.5586562
서귀포유람선,제주특별자치도 서귀포시 서홍동 707-5,33.2392231,126.5586562
생각하는정원,제주특별자치도 제주시 한경면 저지리 1534,33.3257082,126.2552516
새연교,제주특별자치도 서귀포시 서홍동 707-4,33.238186,126.55907
삼다공원 야간콘서트·야몬딱털장,제주특별자치도 제주시 연동 292-41,33.48893,126.495674
산방산 용머리해안 지질트레일,제주특별자치도 서귀포시 안덕면 사계리 981,33.235634,126.30946
사라오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,33.371944,126.570915
비체올린,제주시 한경면 판포리 725번지,33.35901,126.21184
비양도,제주특별자치도 제주시 한림읍 협재리,33.40883871,126.2278571
브릭캠퍼스,제주특별자치도 제주시 노형동 244-1,33.45853572,126.4852027
붉은오름 자연휴양림,제주특별자치도 서귀포시 표선면 가시리 산 158,33.395905,126.669785
북촌돌하르방미술관,제주특별자치도 제주시 조천읍 북촌리 976,33.5387743,126.6887213
본태박물관,제주특별자치도 서귀포시 안덕면 상천리 380,33.303474,126.39206
벨롱장,제주시 구좌읍 세화리 1500-63,33.527386,126.85676
방주교회,제주특별자치도 서귀포시 안덕면 상천리 427,33.305073,126.387665
박수기정,제주특별자치도 서귀포시 안덕면 감산리 1010,33.2371317,126.358753
믿거나말거나박물관 제주,제주특별자치도 서귀포시 색달동 2864-2,33.25108,126.412766
물영아리오름,제주특별자치도 서귀포시 남원읍 수망리 189,33.3686617,126.6932064
몽상드애월(몽상),제주특별자치도 제주시 애월읍 애월리 2546,33.463326,126.309204
명진전복,제주특별자치도 제주시 구좌읍 평대리 515-28,33.53242,126.84985
"맛과 멋, 밤과 빛이 있는 <서귀포 원도심 여행>",제주특별자치도 서귀포시 서귀동 277-1,33.25017,126.563675
마방목지,제주특별자치도 제주시 용강동,33.42824,126.60599
마라도잠수함,제주특별자치도 서귀포시 안덕면 형제해안로 13,33.22783,126.305435
마노르블랑 핑크뮬리축제,제주특별자치도 서귀포시 안덕면 덕수리 2952,33.2542427,126.2946508
리치망고,제주특별자치도 제주시 애월읍 고내리 474-1,33.4683713,126.3402434
롯데호텔 제주,제주특별자치도 서귀포시 색달동 2812-4,33.2484577,126.4105487
렛츠런팜제주,제주특별자치도 제주시 조천읍 교래리 산 25-2,33.41699,126.681465
따라비오름,제주특별자치도 서귀포시 표선면 가시리 산 62,33.389156,126.75325
드라마월드,제주특별자치도 제주시 애월읍 봉성리 4556,33.352234,126.36064
동백동산,제주특별자치도 제주시 조천읍 선흘리 산 12,33.51234966,126.7072644
동문수산시장,인천 강화군 강화읍 관청리 148-8,37.7466584,126.4885805
동굴의 다원 다희연,제주특별자치도 제주시 조천읍 선흘리 2019-3 캐릭파크 내,33.4793016,126.700604
돈사돈,제주특별자치도 제주시 노형동 3086-3,33.47887,126.46408
돈내코,제주특별자치도 서귀포시 516로 (상효동),33.301105,126.577385
도순다원,제주특별자치도 서귀포시 도순동 1-1,33.273037,126.48306
도두봉,제주특별자치도 제주시 도두동 산 1,33.50764,126.4686
도두동 무지개 해안도로,제주특별자치도 제주시 도두1동,33.5093109,126.4739327
델문도,제주특별자치도 제주시 조천읍 함덕리 1008-1,33.54379,126.668846
더마파크,제주특별자치도 제주시 한림읍 월림7길 155,33.353992,126.24263
"더럭초등학교(구, 더럭분교)",제주특별자치도 제주시 애월읍 하가리 1580-1,33.453457,126.345276
대명리조트 제주,제주특별자치도 제주시 조천읍 함덕리 274,33.541286,126.671486
다랑쉬오름(월랑봉),제주특별자치도 제주시 구좌읍 세화리 6,33.4766607,126.8214352
누웨마루거리(구 바오젠),제주특별자치도 제주시 연동 273-1,33.48774,126.49034
누웨마루 페스티벌,제주특별자치도 제주시 연동 273-1,33.4877384,126.4903398
녹산로유채꽃길,제주특별자치도 서귀포시 표선면 가시리 산 87-15,33.39823,126.71993
노리매공원,제주특별자치도 서귀포시 대정읍 구억리 654-1,33.28257,126.287544
넥슨컴퓨터박물관,제주특별자치도 제주시 노형동 86,33.4862871,126.428576
너븐숭이 4.3기념관,제주특별자치도 제주시 조천읍 북촌리 1599,33.545986,126.68877
나미송 머무는 곳,제주특별자치도 제주시 애월읍 고성리 875-2,33.4108019,126.433164
꽃길만 걸어요 <제주 봄꽃 여행>,제주특별자치도 서귀포시 표선면 가시리 산 52-5,33.39273,126.7235
김지순의 낭푼밥상,제주특별자치도 제주시 연동 265-3,33.483483,126.4890064
김영갑갤러리 두모악,제주특별자치도 서귀포시 성산읍 삼달리 437-5,33.372063,126.85418
김녕사굴,제주특별자치도 제주시 구좌읍 덕천리 201-4,33.5011366,126.7742249
금악오름(왕매),제주특별자치도 제주시 한림읍 금악리 산 1-1,33.3529941,126.3139406
그리스신화박물관 / 트릭아이미술관,제주특별자치도 제주시 한림읍 금악리 산 30-12,33.3659432,126.35644
귤밭76번지,제주특별자치도 서귀포시 안덕면 상창리 906,33.283054,126.365265
"군산(군산오름,코메오름)",제주특별자치도 서귀포시 안덕면 창천리 564,33.25584,126.370255
국립제주박물관,제주특별자치도 제주시 건입동 261,33.5139974,126.5489702
관음사,제주특별자치도 제주시 아라1동 387,33.423782,126.55818
관덕정,제주특별자치도 제주시 삼도2동 983-1,33.513355,126.52145
곶자왈,제주특별자치도 서귀포시 대정읍 신평리,33.28449,126.27018
검멀레해변,제주특별자치도 제주시 우도면 우도해안길,33.49698481,126.9686027
감귤박물관,제주특별자치도 서귀포시 신효동 산 4,33.271523,126.60766
가파도,제주특별자치도 서귀포시 대정읍 가파리,33.170017,126.271515
가시아방,제주특별자치도 서귀포시 성산읍 고성리 528-2,33.4242095,126.931111
가뫼물,제주특별자치도 서귀포시 남원읍 남원리 2140-6,33.2899733,126.6935278
9.81 파크,제주특별자치도 제주시 애월읍 어음리 산 131,33.3928867,126.3586318
2020 제주 드라이브 잇쇼(2020 JEJU DRIVE EAT SHOW),제주특별자치도 제주시 제주종합경기장 주차장 일원,33.4975278,126.5146745
1100고지(휴게소),제주특별자치도 서귀포시 색달동 산 1-3,33.339912,126.43682
