district,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
남원읍,0.2679455942545613,0.23189036272757088,0.2108884101511477,0.2753247969315606,0.24515842210922148,0.24393173677855684,0.23036687683090523,0.23156981038854113,0.24262422408687076,0.24125765066773555,0.2684097434610578,0.2655100466975907
대륜동,0.32779527588660884,0.3169296844633232,0.2751177993174417,0.31154582971063643,0.27629955694526065,0.2783679438218773,0.2977627841295216,0.31610637780491746,0.28348888731035093,0.28664460792454916,0.2927494560107255,0.28864725718922524
대정읍,0.20104125597974762,0.20112764193494817,0.19537181438642226,0.2339459238207529,0.2173431410014898,0.19739896334145995,0.15954536486414433,0.206462995223603,0.22467615212527223,0.205693672931848,0.21887389349082892,0.20043978326107958
대천동,0.19839439356370797,0.17374639770214675,0.15866274025625915,0.1909216085909674,0.18180804908604914,0.18111766100087523,0.1696624441177124,0.18797848323710756,0.1805602345609744,0.1941876222665153,0.18358597024055417,0.1848795311964128
동홍동,0.19494595713419627,0.3297385432811211,0.17535075305490544,0.18581808864824986,0.29246422966258323,0.1805162320689381,0.206639130988794,0.31613618554019784,0.18878745680145517,0.29267546801269884,0.19462089287130774,0.33447627650296363
서홍동,0.10173632153492451,0.09458404861876155,0.09054248664691503,0.08995447345634958,0.0804030317861468,0.08332335491929499,0.07423496624880213,0.05833748680278196,0.09056178790996938,0.061376932117762475,0.08639913029613694,0.093432045918626
성산읍,0.2572103373272934,0.3514625960320223,0.23294894199927496,0.3024192238941267,0.46336596510775185,0.28261850351679074,0.2849092994449474,0.43248541227785503,0.2684077363213573,0.41586470738979553,0.2286931060231076,0.3435011724223599
송산동,0.040162654311382745,0.03471385448392416,0.017678596371497594,0.027716210227190556,0.026330592617190278,0.023979394451732715,0.013165476236563105,0.022638893079386727,0.01770545670911952,0.012472248923650203,0.019261135838797176,0.0387568735622882
안덕면,0.3371974876465831,0.3148630297131377,0.30238879327870355,0.3944019073504525,0.33647141212876136,0.3360009346803869,0.3145573555360124,0.40351184726370415,0.3224127873420275,0.3092591414615833,0.3046173087121525,0.31846584923179566
영천동,0.11825802272199587,0.11963192719756532,0.1319476128850849,0.1202310429179024,0.11317181574771515,0.11241110435193175,0.08363873834001456,0.08771357570702248,0.0894472970750042,0.08643412565517072,0.0871216866751007,0.12313305062023486
예래동,0.26695433495097765,0.2528031027569061,0.2174075376851719,0.3113791794989014,0.2876560175930456,0.2941717728494096,0.28235320594887003,0.27916029573372764,0.24360435728856236,0.22792061393291638,0.22440997544827884,0.25324346174395074
정방동,0.1489094233628597,0.12465208900728353,0.09578296398157654,0.12432038185632849,0.11742219729161618,0.10606967285645455,0.10364455165095796,0.10866063936560058,0.10541555481924864,0.10193778249313581,0.10464760106519333,0.13062058190443254
중문동,0.12519770312774892,0.18084560337579156,0.11257165412078476,0.14098702861440524,0.2238569389694338,0.1341004575521028,0.12502084440023736,0.22230681984500844,0.12035703613892781,0.21198486328813795,0.13833923362662,0.20197862766652533
중앙동,0.15120241518541527,0.13935321596839798,0.14128614163914283,0.14352912639690676,0.12285171653971624,0.14563020341106173,0.13746330342338078,0.11451361140935656,0.13085745733726042,0.12799535751406302,0.14706188524033398,0.15242844099121494
천지동,0.061784417085316595,0.03118146807902302,0.022131113683763255,0.03731088457525595,0.03582025140583373,0.028779726392437054,0.016551729861086363,0.02515761093207866,0.03224835256470783,0.02623862569269518,0.03695011246822175,0.043318977709493334
표선면,0.19127081911640617,0.1826004339430879,0.191121225487864,0.2713950057728841,0.2298008461464224,0.2254033893552001,0.21494376961333378,0.2268609801925604,0.2164243289462229,0.20418680627820493,0.200078860294712,0.19672778418372225
효돈동,0.03211663421989072,0.029635559140498015,0.019083634180440574,0.019402526019809484,0.018385993351003584,0.0162737350507949,0.011487594594269117,0.004953378061689488,0.01610608783687552,0.009288497875212777,0.021433971872723744,0.0332858837816654
건입동,0.18527773824128616,0.30563858514059605,0.18014302481669422,0.2055841319068614,0.30138682197052086,0.20445986653065235,0.16512777333716813,0.2525652926664732,0.19300272438695948,0.26778922373322167,0.18145744574712197,0.27479788560046425
구좌읍,0.19485287279006966,0.29686148371463594,0.20856299268557435,0.2652637113995087,0.3981738940990008,0.2651370943398125,0.2719155575554199,0.4233090214707517,0.24389050556300548,0.3331303892562427,0.19071469533804025,0.2719638280504456
노형동,0.6287096607941229,0.9615235676145902,0.6653736046181055,0.6934518899730895,1.0,0.6549962925330876,0.6412038374827542,1.0,0.6842203704472077,0.9999999999999999,0.6749721034031001,1.0
도두동,0.08566682536861475,0.12819168805108913,0.07603519517301113,0.09873208452795224,0.16378453460832731,0.09085382516385962,0.07753034175543322,0.13526947840323697,0.0691205295331684,0.13203733242984786,0.08053463648962084,0.121121848872184
봉개동,0.08466514765753258,0.1218913905915889,0.10091750051770798,0.12979354022024592,0.20762685403178208,0.1034349057500791,0.0867574003544733,0.15566347679832993,0.09215819561856325,0.17830986650569375,0.10477557359555553,0.16538829502887975
삼도1동,0.22794515719535885,0.21874308644455906,0.1978359547121228,0.2214720748737949,0.20403456042605805,0.2239532813531835,0.19747147746869126,0.1858573021154756,0.22197870936172356,0.19168610595216617,0.21334982829778942,0.21252163547961525
삼도2동,0.14248141096080066,0.22552620668473952,0.13582305214578985,0.14964319955642347,0.21461386026533227,0.14152113587251097,0.12764867902787147,0.2086320831501166,0.16343555211871524,0.22454528390677944,0.1594480438310925,0.25935610952532195
삼양동,0.16474761414161349,0.16601281146874633,0.14582698146010667,0.16358817872309375,0.14928814423988698,0.16285933292964427,0.17126098050753924,0.1457650443306953,0.14759411637930783,0.12126639632325154,0.1555733084933441,0.15343532699785975
아라동,0.4200085023510119,0.4548555662132223,0.8125789942753109,0.5486427524163008,0.5086618271905159,0.5051212368831464,0.4637665464511877,0.49655299077628695,0.6007520315674056,0.5248629589085877,0.5241037176998462,0.47546079567091526
애월읍,0.7696046696828573,0.760403947186472,0.8260952880315123,0.935235490990346,0.8062440841809558,0.9061729505361015,0.89415650952858,0.9273528197104255,0.8373006451645637,0.8132724738292654,0.8074051963857476,0.7742065030887655
연동,0.8645292438727172,0.8775267129017159,0.8543220264866936,0.9294027539986877,0.8615500548547272,0.8538708751387463,0.8397585323868157,0.8422143220895848,0.8336296975498452,0.8869341574911265,0.8928783668638365,0.9177927073823751
오라동,0.35268517746252914,0.5519054305096045,0.353600550419851,0.38059168608233457,0.5132562107186087,0.34817000653038477,0.35392824290727753,0.5158350601017732,0.3276663888108108,0.5021147100244205,0.3595301620981488,0.5686936322712846
외도동,0.15458580470039712,0.13981613192167897,0.1419266523875592,0.18844925553348166,0.1558231102202174,0.16245590726447315,0.14340340408171323,0.14224775218572946,0.15709545488674195,0.13968549297079857,0.14423793336006235,0.14930560280414915
용담1동,0.10774041746214294,0.18700494790247527,0.10103252998445192,0.10430584649842156,0.1609539795087815,0.09538687643340626,0.08622934939560012,0.14904362111184294,0.08835376066113695,0.146731423453442,0.09289162582064073,0.1754077118951238
용담2동,0.4114806912584955,0.4328753766174075,0.3735355645916871,0.4547466265923881,0.4333607867741184,0.4338095952664351,0.434284096686341,0.486989152775081,0.44255147192945066,0.43600130689637906,0.4227297043168595,0.4365975529727537
우도면,0.0,0.0006086381281204256,0.0,0.0,0.0,0.0,0.0017049335614425995,0.00909465937231431,0.0,0.0027094191360312117,0.0,0.0
이도1동,0.21214264245439018,0.3594577558783116,0.20229641616463276,0.22303945376691864,0.32920192632547357,0.2108247721137393,0.19689540555793644,0.3210123875584689,0.21043137865444925,0.339594869768309,0.2191174021576336,0.36851186641654454
이도2동,1.0,1.0,1.0,1.0000000000000002,0.9364774672806522,0.9999999999999999,0.9999999999999999,0.9110147254226753,1.0,0.9164250574221476,0.9999999999999999,0.9866264092789863
이호동,0.06600353048722848,0.10407509913820456,0.06166815781821177,0.07057859545279435,0.12170419642240576,0.06924309904531983,0.06850326240687771,0.10737218888038647,0.05047370453988412,0.10225881171993481,0.06004694919579478,0.10171487965657713
일도1동,0.062301286506207185,0.11223282184551422,0.058509846103411,0.06732916986070497,0.10881395357735638,0.06127874541150558,0.041293084607492876,0.07586946475574044,0.04779698448257018,0.081994298775793,0.050885232659323924,0.10835265713614062
일도2동,0.41746540158947426,0.42560869050161887,0.3768624782979898,0.40641067348714305,0.36607477911684444,0.3952535073843807,0.4122832330600794,0.33764274610242034,0.4063290386673264,0.3458618661744153,0.38973658458789523,0.3943135729725262
조천읍,0.31342707432393707,0.4516797898047262,0.32047754676631107,0.4219291606700831,0.6212291770631844,0.40672649744750555,0.39246738223978117,0.6231375366976586,0.37142325494783224,0.5851478691902818,0.3691524426130071,0.4561432562194606
추자면,0.005204177529511939,0.0,0.005774689925515379,0.010961519857281894,0.010680834352879462,0.004879798585189783,0.0,0.0,0.005907458385906186,0.0,0.011641810417275855,0.01900901456374149
한경면,0.05987735698694416,0.09993200765375462,0.0632075528326912,0.08098547333948103,0.10965248743177583,0.07437640183846936,0.06450035488974926,0.11316600754200346,0.07868469758013671,0.09928743630288897,0.06026916695211026,0.0974349279815481
한림읍,0.23298083080471282,0.32421771041819886,0.24232175176473458,0.2971437674702201,0.5186875335918969,0.3154411807506025,0.316623061705682,0.5136178021861588,0.273572128655694,0.449414730555764,0.24118108543249978,0.3348767581672616
화북동,0.24563041365733157,0.4107965807036868,0.25022670587774454,0.24020764951935508,0.3785418484248479,0.23361406152666336,0.23454534178405256,0.3863564325639115,0.25527063495891644,0.4018076884652714,0.24503942627941816,0.4100848869350283
