"","date","place","mean"
"1","01","건입동",1.21612903225806
"2","02","건입동",2.07294117647059
"3","03","건입동",6.56129032258065
"4","04","건입동",10.1222222222222
"5","05","건입동",15.7290322580645
"6","06","건입동",18.005
"7","07","건입동",21.775
"8","08","건입동",23
"9","09","건입동",18.6367346938775
"10","10","건입동",12.5918032786885
"11","11","건입동",8.32166666666667
"12","12","건입동",3.56612903225806
"13","01","구좌읍",6.14193548387097
"14","02","구좌읍",6.78588235294118
"15","03","구좌읍",10.4655913978495
"16","04","구좌읍",13.7211111111111
"17","05","구좌읍",18.2935483870968
"18","06","구좌읍",21.0054545454545
"19","07","구좌읍",25.458064516129
"20","08","구좌읍",27.3822580645161
"21","09","구좌읍",23.5233333333333
"22","10","구좌읍",18.1459016393443
"23","11","구좌읍",13.4483333333333
"24","12","구좌읍",8.54354838709677
"25","01","남원읍",7.04086021505376
"26","02","남원읍",7.83294117647059
"27","03","남원읍",11.3935483870968
"28","04","남원읍",14.4366666666667
"29","05","남원읍",18.5847457627119
"30","06","남원읍",21.285
"31","07","남원읍",25.2129032258065
"32","08","남원읍",27.4
"33","09","남원읍",23.71875
"34","10","남원읍",18.4305084745763
"35","11","남원읍",14.275
"36","12","남원읍",9.37258064516129
"37","01","노형동",-1.17032967032967
"38","02","노형동",0.2625
"39","03","노형동",4.93118279569893
"40","04","노형동",8.55
"41","05","노형동",13.7161290322581
"42","06","노형동",16.1833333333333
"43","07","노형동",20.255
"44","08","노형동",21.0457627118644
"45","09","노형동",17.2084745762712
"46","10","노형동",10.2
"47","11","노형동",5.86833333333333
"48","12","노형동",1.03064516129032
"49","01","대정읍",8.20967741935484
"50","02","대정읍",8.82
"51","03","대정읍",11.6591397849462
"52","04","대정읍",14.2222222222222
"53","05","대정읍",17.7727272727273
"54","06","대정읍",21.0533333333333
"55","07","대정읍",24.9661016949153
"56","08","대정읍",27.0966666666667
"57","09","대정읍",24.425
"58","10","대정읍",19.7677419354839
"59","11","대정읍",15.9766666666667
"60","12","대정읍",10.9483870967742
"61","01","도두동",5.44086021505376
"62","02","도두동",5.95294117647059
"63","03","도두동",9.7989247311828
"64","04","도두동",12.9733333333333
"65","05","도두동",18.1967741935484
"66","06","도두동",20.8166666666667
"67","07","도두동",25.2741935483871
"68","08","도두동",27.1758064516129
"69","09","도두동",22.765
"70","10","도두동",17.1887096774194
"71","11","도두동",12.7233333333333
"72","12","도두동",7.51147540983607
"73","01","봉개동",1.21612903225806
"74","02","봉개동",2.07294117647059
"75","03","봉개동",6.56129032258065
"76","04","봉개동",10.1222222222222
"77","05","봉개동",15.7290322580645
"78","06","봉개동",18.005
"79","07","봉개동",21.775
"80","08","봉개동",23
"81","09","봉개동",18.6367346938775
"82","10","봉개동",12.5918032786885
"83","11","봉개동",8.32166666666667
"84","12","봉개동",3.56612903225806
"85","01","삼도1동",3.85698924731183
"86","02","삼도1동",4.50705882352941
"87","03","삼도1동",8.67826086956522
"88","04","삼도1동",12.2522222222222
"89","05","삼도1동",18.0693548387097
"90","06","삼도1동",20.425
"91","07","삼도1동",24.5467741935484
"92","08","삼도1동",25.8633333333333
"93","09","삼도1동",21.5366666666667
"94","10","삼도1동",15.7225806451613
"95","11","삼도1동",11.1916666666667
"96","12","삼도1동",6.53934426229508
"97","01","삼도2동",3.85698924731183
"98","02","삼도2동",4.50705882352941
"99","03","삼도2동",8.67826086956522
"100","04","삼도2동",12.2522222222222
"101","05","삼도2동",18.0693548387097
"102","06","삼도2동",20.425
"103","07","삼도2동",24.5467741935484
"104","08","삼도2동",25.8633333333333
"105","09","삼도2동",21.5366666666667
"106","10","삼도2동",15.7225806451613
"107","11","삼도2동",11.1916666666667
"108","12","삼도2동",6.53934426229508
"109","01","삼양동",4.98709677419355
"110","02","삼양동",5.7
"111","03","삼양동",9.64193548387097
"112","04","삼양동",13.0422222222222
"113","05","삼양동",18.3983870967742
"114","06","삼양동",20.6327272727273
"115","07","삼양동",24.8870967741935
"116","08","삼양동",26.5048387096774
"117","09","삼양동",22.2333333333333
"118","10","삼양동",16.7112903225806
"119","11","삼양동",12.4016666666667
"120","12","삼양동",7.42258064516129
"121","01","성산읍",5.56666666666667
"122","02","성산읍",6.25294117647059
"123","03","성산읍",10.1978494623656
"124","04","성산읍",13.6966292134831
"125","05","성산읍",18.3822580645161
"126","06","성산읍",21.02
"127","07","성산읍",25.1548387096774
"128","08","성산읍",27.0516129032258
"129","09","성산읍",23.1633333333333
"130","10","성산읍",17.4516129032258
"131","11","성산읍",12.8866666666667
"132","12","성산읍",7.79672131147541
"133","01","아라동",2.45376344086021
"134","02","아라동",3.32823529411765
"135","03","아라동",7.80430107526882
"136","04","아라동",11.5088888888889
"137","05","아라동",17.1048387096774
"138","06","아라동",19.3983333333333
"139","07","아라동",23.2901639344262
"140","08","아라동",24.5661290322581
"141","09","아라동",20.295
"142","10","아라동",14.3354838709677
"143","11","아라동",9.97166666666667
"144","12","아라동",5.07258064516129
"145","01","안덕면",5.5752688172043
"146","02","안덕면",6.36941176470588
"147","03","안덕면",10.0623655913978
"148","04","안덕면",13.4066666666667
"149","05","안덕면",18.05
"150","06","안덕면",20.5866666666667
"151","07","안덕면",24.6838709677419
"152","08","안덕면",26.2096774193548
"153","09","안덕면",22.3833333333333
"154","10","안덕면",16.8548387096774
"155","11","안덕면",12.83
"156","12","안덕면",8.07166666666667
"157","01","애월읍",2.48924731182796
"158","02","애월읍",3.28235294117647
"159","03","애월읍",7.74193548387097
"160","04","애월읍",11.5555555555556
"161","05","애월읍",17.1016129032258
"162","06","애월읍",19.495
"163","07","애월읍",23.908064516129
"164","08","애월읍",25.2225806451613
"165","09","애월읍",20.815
"166","10","애월읍",14.5370967741935
"167","11","애월읍",9.92333333333333
"168","12","애월읍",5.06774193548387
"169","01","연동",-1.17032967032967
"170","02","연동",0.2625
"171","03","연동",4.93118279569893
"172","04","연동",8.55
"173","05","연동",13.7161290322581
"174","06","연동",16.1833333333333
"175","07","연동",20.255
"176","08","연동",21.0457627118644
"177","09","연동",17.2084745762712
"178","10","연동",10.2
"179","11","연동",5.86833333333333
"180","12","연동",1.03064516129032
"181","01","예래동",6.60752688172043
"182","02","예래동",7.49176470588235
"183","03","예래동",11.0395604395604
"184","04","예래동",14.0155555555556
"185","05","예래동",18.6596774193548
"186","06","예래동",20.9333333333333
"187","07","예래동",25.095
"188","08","예래동",26.9406779661017
"189","09","예래동",23.3894736842105
"190","10","예래동",17.9596774193548
"191","11","예래동",13.9783333333333
"192","12","예래동",9.05806451612903
"193","01","오라동",3.85698924731183
"194","02","오라동",4.50705882352941
"195","03","오라동",8.67826086956522
"196","04","오라동",12.2522222222222
"197","05","오라동",18.0693548387097
"198","06","오라동",20.425
"199","07","오라동",24.5467741935484
"200","08","오라동",25.8633333333333
"201","09","오라동",21.5366666666667
"202","10","오라동",15.7225806451613
"203","11","오라동",11.1916666666667
"204","12","오라동",6.53934426229508
"205","01","외도동",5.44086021505376
"206","02","외도동",5.95294117647059
"207","03","외도동",9.7989247311828
"208","04","외도동",12.9733333333333
"209","05","외도동",18.1967741935484
"210","06","외도동",20.8166666666667
"211","07","외도동",25.2741935483871
"212","08","외도동",27.1758064516129
"213","09","외도동",22.765
"214","10","외도동",17.1887096774194
"215","11","외도동",12.7233333333333
"216","12","외도동",7.51147540983607
"217","01","용담1동",3.85698924731183
"218","02","용담1동",4.50705882352941
"219","03","용담1동",8.67826086956522
"220","04","용담1동",12.2522222222222
"221","05","용담1동",18.0693548387097
"222","06","용담1동",20.425
"223","07","용담1동",24.5467741935484
"224","08","용담1동",25.8633333333333
"225","09","용담1동",21.5366666666667
"226","10","용담1동",15.7225806451613
"227","11","용담1동",11.1916666666667
"228","12","용담1동",6.53934426229508
"229","01","용담2동",3.85698924731183
"230","02","용담2동",4.50705882352941
"231","03","용담2동",8.67826086956522
"232","04","용담2동",12.2522222222222
"233","05","용담2동",18.0693548387097
"234","06","용담2동",20.425
"235","07","용담2동",24.5467741935484
"236","08","용담2동",25.8633333333333
"237","09","용담2동",21.5366666666667
"238","10","용담2동",15.7225806451613
"239","11","용담2동",11.1916666666667
"240","12","용담2동",6.53934426229508
"241","01","우도면",6.9554347826087
"242","02","우도면",7.85294117647059
"243","03","우도면",11.205376344086
"244","04","우도면",13.9752808988764
"245","05","우도면",17.9016129032258
"246","06","우도면",20.7220338983051
"247","07","우도면",24.7819672131148
"248","08","우도면",26.9645161290323
"249","09","우도면",23.564406779661
"250","10","우도면",18.9161290322581
"251","11","우도면",14.8766666666667
"252","12","우도면",9.4758064516129
"253","01","이도1동",3.85698924731183
"254","02","이도1동",4.50705882352941
"255","03","이도1동",8.67826086956522
"256","04","이도1동",12.2522222222222
"257","05","이도1동",18.0693548387097
"258","06","이도1동",20.425
"259","07","이도1동",24.5467741935484
"260","08","이도1동",25.8633333333333
"261","09","이도1동",21.5366666666667
"262","10","이도1동",15.7225806451613
"263","11","이도1동",11.1916666666667
"264","12","이도1동",6.53934426229508
"265","01","이도2동",3.85698924731183
"266","02","이도2동",4.50705882352941
"267","03","이도2동",8.67826086956522
"268","04","이도2동",12.2522222222222
"269","05","이도2동",18.0693548387097
"270","06","이도2동",20.425
"271","07","이도2동",24.5467741935484
"272","08","이도2동",25.8633333333333
"273","09","이도2동",21.5366666666667
"274","10","이도2동",15.7225806451613
"275","11","이도2동",11.1916666666667
"276","12","이도2동",6.53934426229508
"277","01","이호동",5.44086021505376
"278","02","이호동",5.95294117647059
"279","03","이호동",9.7989247311828
"280","04","이호동",12.9733333333333
"281","05","이호동",18.1967741935484
"282","06","이호동",20.8166666666667
"283","07","이호동",25.2741935483871
"284","08","이호동",27.1758064516129
"285","09","이호동",22.765
"286","10","이호동",17.1887096774194
"287","11","이호동",12.7233333333333
"288","12","이호동",7.51147540983607
"289","01","일도1동",3.85698924731183
"290","02","일도1동",4.50705882352941
"291","03","일도1동",8.67826086956522
"292","04","일도1동",12.2522222222222
"293","05","일도1동",18.0693548387097
"294","06","일도1동",20.425
"295","07","일도1동",24.5467741935484
"296","08","일도1동",25.8633333333333
"297","09","일도1동",21.5366666666667
"298","10","일도1동",15.7225806451613
"299","11","일도1동",11.1916666666667
"300","12","일도1동",6.53934426229508
"301","01","일도2동",3.85698924731183
"302","02","일도2동",4.50705882352941
"303","03","일도2동",8.67826086956522
"304","04","일도2동",12.2522222222222
"305","05","일도2동",18.0693548387097
"306","06","일도2동",20.425
"307","07","일도2동",24.5467741935484
"308","08","일도2동",25.8633333333333
"309","09","일도2동",21.5366666666667
"310","10","일도2동",15.7225806451613
"311","11","일도2동",11.1916666666667
"312","12","일도2동",6.53934426229508
"313","01","조천읍",4.98709677419355
"314","02","조천읍",5.7
"315","03","조천읍",9.64193548387097
"316","04","조천읍",13.0422222222222
"317","05","조천읍",18.3983870967742
"318","06","조천읍",20.6327272727273
"319","07","조천읍",24.8870967741935
"320","08","조천읍",26.5048387096774
"321","09","조천읍",22.2333333333333
"322","10","조천읍",16.7112903225806
"323","11","조천읍",12.4016666666667
"324","12","조천읍",7.42258064516129
"325","01","추자면",5.63225806451613
"326","02","추자면",6.31294117647059
"327","03","추자면",9.77741935483871
"328","04","추자면",12.6722222222222
"329","05","추자면",16.7887096774194
"330","06","추자면",19.915
"331","07","추자면",24.0693548387097
"332","08","추자면",25.855
"333","09","추자면",22.6052631578947
"334","10","추자면",18.2467741935484
"335","11","추자면",13.55
"336","12","추자면",8.15483870967742
"337","01","표선면",5.56666666666667
"338","02","표선면",6.25294117647059
"339","03","표선면",10.1978494623656
"340","04","표선면",13.6966292134831
"341","05","표선면",18.3822580645161
"342","06","표선면",21.02
"343","07","표선면",25.1548387096774
"344","08","표선면",27.0516129032258
"345","09","표선면",23.1633333333333
"346","10","표선면",17.4516129032258
"347","11","표선면",12.8866666666667
"348","12","표선면",7.79672131147541
"349","01","한경면",6.22150537634409
"350","02","한경면",6.74352941176471
"351","03","한경면",10.3279569892473
"352","04","한경면",13.7411111111111
"353","05","한경면",18.2451612903226
"354","06","한경면",21.1483333333333
"355","07","한경면",25.7677419354839
"356","08","한경면",27.6387096774194
"357","09","한경면",23.2883333333333
"358","10","한경면",17.8564516129032
"359","11","한경면",13.3466666666667
"360","12","한경면",8.53225806451613
"361","01","한림읍",6.22150537634409
"362","02","한림읍",6.74352941176471
"363","03","한림읍",10.3279569892473
"364","04","한림읍",13.7411111111111
"365","05","한림읍",18.2451612903226
"366","06","한림읍",21.1483333333333
"367","07","한림읍",25.7677419354839
"368","08","한림읍",27.6387096774194
"369","09","한림읍",23.2883333333333
"370","10","한림읍",17.8564516129032
"371","11","한림읍",13.3466666666667
"372","12","한림읍",8.53225806451613
"373","01","화북동",4.98709677419355
"374","02","화북동",5.7
"375","03","화북동",9.64193548387097
"376","04","화북동",13.0422222222222
"377","05","화북동",18.3983870967742
"378","06","화북동",20.6327272727273
"379","07","화북동",24.8870967741935
"380","08","화북동",26.5048387096774
"381","09","화북동",22.2333333333333
"382","10","화북동",16.7112903225806
"383","11","화북동",12.4016666666667
"384","12","화북동",7.42258064516129
"385","01","효돈동",7.04086021505376
"386","02","효돈동",7.83294117647059
"387","03","효돈동",11.3935483870968
"388","04","효돈동",14.4366666666667
"389","05","효돈동",18.5847457627119
"390","06","효돈동",21.285
"391","07","효돈동",25.2129032258065
"392","08","효돈동",27.4
"393","09","효돈동",23.71875
"394","10","효돈동",18.4305084745763
"395","11","효돈동",14.275
"396","12","효돈동",9.37258064516129
